Sport,Athlete,Discipline,Country,Connection,isParkCity,Program,Status,Gender,Events
Alpine Skiing,Sam Morse,Downhill,USA,Park City,TRUE,Not indicated,active,M,Downhill
Alpine Skiing,Lindsey Vonn,Downhill,USA,Park City,TRUE,Not indicated,active,F,Downhill;Super-G
Alpine Skiing,Isabella Wright,Giant Slalom,USA,Park City,TRUE,Not indicated,active,F,Super-G;Downhill;Giant Slalom
Alpine Skiing,Mary Bocock,Giant Slalom,USA,Utah,FALSE,Salt Lake City,active,F,Giant Slalom;Slalom
Alpine Skiing,Breezy Johnson,Downhill,USA,Utah,FALSE,Jackson Hole - trains in Utah,active,F,Downhill;Super-G
Alpine Skiing,AJ Hurt,Giant Slalom,USA,Utah,FALSE,Snowbird/Salt Lake,active,F,Giant Slalom;Slalom
Alpine Skiing,Lauren Macuga,Downhill,USA,Utah,FALSE,Snowbird/Salt Lake,injured,F,Downhill
Alpine Skiing,Jacqueline Wiles,Downhill,USA,Utah,FALSE,Salt Lake City area,active,F,Downhill
Biathlon,Sean Hollander,Sprint,USA,Utah,FALSE,Utah Biathlon,active,M,Sprint;Pursuit;Individual
Biathlon,Clare Egan,Individual,USA,Utah,FALSE,Soldier Hollow,active,F,Individual;Sprint;Pursuit
Bobsleigh,Caleb Furnell,Two-Man,USA,Park City,TRUE,Not indicated,active,M,Two-Man;Four-Man
Bobsleigh,Frank Del Duca,Four-Man,USA,Utah,FALSE,Utah Olympic Park,active,M,Four-Man;Two-Man
Bobsleigh,Jimmy Reed,Two-Man,USA,Utah,FALSE,Utah Olympic Park,active,M,Two-Man
Bobsleigh,Kaysha Love,Monobob,USA,Utah,FALSE,Utah Olympic Park,active,F,Monobob
Bobsleigh,Kaillie Humphries,Monobob,USA,Utah,FALSE,Utah Olympic Park - Salt Lake,active,F,Monobob
Bobsleigh,Jacko Gill,Two-Man,NZL,Utah,FALSE,Trained at Utah Olympic Park,active,M,Two-Man
Cross-Country Skiing,Rosie Brennan,Sprint,USA,Park City,TRUE,"Park City Ski & Snowboard; Park City School District",active,F,Sprint;Skiathlon;10km
Cross-Country Skiing,Fayik Abdi,Sprint,KSA,Utah,FALSE,Trained in Park City,active,M,Sprint
Figure Skating,Aljona Savchenko,,GER,Utah,FALSE,Trained in Utah,active,F,Pairs;Team Event
Figure Skating,Michael Martinez,,PHI,Utah,FALSE,Trains in Salt Lake City,active,M,Single Skating;Team Event
Freestyle Skiing,Zoe Atkin,Halfpipe,GBR,Park City,TRUE,"Park City Ski & Snowboard; The Winter Sports School; Park City School District",active,F,Halfpipe
Freestyle Skiing,Hunter Hess,Halfpipe,USA,Park City,TRUE,Not indicated,active,M,Halfpipe
Freestyle Skiing,Mac Forehand,Slopestyle,USA,Park City,TRUE,The Winter Sports School,active,M,Slopestyle;Big Air
Freestyle Skiing,Alex Hall,Slopestyle,USA,Park City,TRUE,"Park City Ski & Snowboard; The Winter Sports School",active,M,Slopestyle;Big Air
Freestyle Skiing,Marin Hamill,Slopestyle,USA,Park City,TRUE,"Park City Ski & Snowboard; The Winter Sports School; Park City School District; JANS",active,F,Slopestyle;Big Air
Freestyle Skiing,Rell Harwood,Slopestyle,USA,Park City,TRUE,"Park City Ski & Snowboard; The Winter Sports School",active,F,Slopestyle;Big Air
Freestyle Skiing,Grace Henderson,Big Air,USA,Park City,TRUE,Not indicated,active,F,Big Air;Slopestyle
Freestyle Skiing,Troy Podmilsak,Slopestyle,USA,Park City,TRUE,"Park City Ski & Snowboard; Park City School District",active,M,Slopestyle;Big Air
Freestyle Skiing,Connor Curran,Aerials,USA,Park City,TRUE,"Park City Ski & Snowboard; YSA Scholarship Recipient",active,M,Aerials
Freestyle Skiing,Quinn Dehlinger,Aerials,USA,Park City,TRUE,Not indicated,active,F,Aerials
